Name;Description;Role;Type
AGS_12;12-stelliger Amtlicher Gemeindeschlüssel (AGS);ID;nominal
RS_Land;Bundesland;ID;nominal
RS_RB_NUTS2;Regierungsbezirk/ Ebene NUTS-2;ID;nominal
RS_Kreis;Kreisfreie Stadt/Stadtkreis/Landkreis;ID;nominal
RS_VB;Gemeinde-verband;ID;nominal
RS_Gem;Gemeinde;ID;nominal
Name;Gebiet;ID;nominal
Reg_Hier;Regional-ebene;ID;ordinal
AEWZ;Einwohnerzahl zum 09. Mai 2011;predictor;numeric
DEM_1.1;Bevölkerung nach Geschlecht insgesamt;predictor;numeric
DEM_1.2;Bevölkerung nach Geschlecht Geschlecht männlich;predictor;numeric
DEM_1.3;Bevölkerung nach Geschlecht Geschlecht weiblich;predictor;numeric
DEM_2.1;Bevölkerung nach Familienstand (ausführlich) und Geschlecht insgesamt;predictor;numeric
DEM_2.2;Bevölkerung nach Familienstand (ausführlich) und Geschlecht männlich;predictor;numeric
DEM_2.3;Bevölkerung nach Familienstand (ausführlich) und Geschlecht weiblich;predictor;numeric
DEM_2.4;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ledig zusammen;predictor;numeric
DEM_2.5;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ledig männlich;predictor;numeric
DEM_2.6;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ledig weiblich;predictor;numeric
DEM_2.7;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verheiratet zusammen;predictor;numeric
DEM_2.8;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verheiratet männlich;predictor;numeric
DEM_2.9;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verheiratet weiblich;predictor;numeric
DEM_2.10;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verwitwet zusammen;predictor;numeric
DEM_2.11;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verwitwet männlich;predictor;numeric
DEM_2.12;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verwitwet weiblich;predictor;numeric
DEM_2.13;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Geschieden zusammen;predictor;numeric
DEM_2.14;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Geschieden männlich;predictor;numeric
DEM_2.15;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Geschieden weiblich;predictor;numeric
DEM_2.16;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft zusammen;predictor;numeric
DEM_2.17;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft männlich;predictor;numeric
DEM_2.18;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft weiblich;predictor;numeric
DEM_2.19;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartner/-in verstorben zusammen;predictor;numeric
DEM_2.20;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartner/-in verstorben männlich;predictor;numeric
DEM_2.21;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartner/-in verstorben weiblich;predictor;numeric
DEM_2.22;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft aufgehoben zusammen;predictor;numeric
DEM_2.23;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft aufgehoben männlich;predictor;numeric
DEM_2.24;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft aufgehoben weiblich;predictor;numeric
DEM_2.25;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ohne Angabe zusammen;predictor;numeric
DEM_2.26;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ohne Angabe männlich;predictor;numeric
DEM_2.27;Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ohne Angabe weiblich;predictor;numeric
DEM_3.1;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht insgesamt;predictor;numeric
DEM_3.2;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht männlich;predictor;numeric
DEM_3.3;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht weiblich;predictor;numeric
DEM_3.4;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht unter 10 zusammen;predictor;numeric
DEM_3.5;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht unter 10 männlich;predictor;numeric
DEM_3.6;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht unter 10 weiblich;predictor;numeric
DEM_3.7;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 10-19 zusammen;predictor;numeric
DEM_3.8;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 10-19 weiblich;predictor;numeric
DEM_3.9;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 10-19 männlich;predictor;numeric
DEM_3.10;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 20-29 zusammen;predictor;numeric
DEM_3.11;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 20-30 männlich;predictor;numeric
DEM_3.12;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 20-31 weiblich;predictor;numeric
DEM_3.13;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 30-39 zusammen;predictor;numeric
DEM_3.14;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 30-40 männlich;predictor;numeric
DEM_3.15;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 30-41 weiblich;predictor;numeric
DEM_3.16;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 40-49 zusammen;predictor;numeric
DEM_3.17;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 40-50 männlich;predictor;numeric
DEM_3.18;Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht Alter und Geschlecht 40-51 weiblich;predictor;numeric
